  [1m[36mSQL (84.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (72.9ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.9ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.8ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.5ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.4ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.4ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (6.4ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.6ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.8ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (1.6ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.6ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/show.json.jbuilder (1.0ms)
Completed 200 OK in 6ms (Views: 4.1ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/show.json.jbuilder (1.2ms)
Completed 200 OK in 10ms (Views: 8.1ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.9ms)
Completed 200 OK in 4ms (Views: 2.5ms | ActiveRecord: 0.5ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/show.json.jbuilder (0.9ms)
Completed 200 OK in 5ms (Views: 3.0ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.8ms)
Completed 200 OK in 4ms (Views: 2.5ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.9ms)
Completed 200 OK in 4ms (Views: 2.4ms | ActiveRecord: 0.5ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (1.0ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/show.json.jbuilder (1.9ms)
Completed 200 OK in 5ms (Views: 4.0ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/show.json.jbuilder (1.6ms)
Completed 200 OK in 5ms (Views: 3.8ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/show.json.jbuilder (1.7ms)
Completed 200 OK in 5ms (Views: 3.9ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/show.json.jbuilder (1.7ms)
Completed 200 OK in 6ms (Views: 4.3ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/show.json.jbuilder (1.7ms)
Completed 200 OK in 6ms (Views: 4.7ms | ActiveRecord: 0.5ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/show.json.jbuilder (1.8ms)
Completed 200 OK in 6ms (Views: 4.7ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (1.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (1.0ms)
Completed 200 OK in 7ms (Views: 3.7ms | ActiveRecord: 1.5ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.6ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/show.json.jbuilder (1.4ms)
Completed 200 OK in 5ms (Views: 3.2ms | ActiveRecord: 0.6ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (1.3ms)
Completed 200 OK in 5ms (Views: 3.3ms | ActiveRecord: 0.5ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/show.json.jbuilder (1.1ms)
Completed 200 OK in 4ms (Views: 2.8ms | ActiveRecord: 0.5ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.8ms)
Completed 200 OK in 4ms (Views: 2.3ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (2.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/show.json.jbuilder (1.5ms)
Completed 200 OK in 8ms (Views: 4.0ms | ActiveRecord: 2.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.4ms)
  Rendered pokemon/show.json.jbuilder (2.4ms)
Completed 200 OK in 8ms (Views: 5.8ms | ActiveRecord: 0.5ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/show.json.jbuilder (1.0ms)
Completed 200 OK in 4ms (Views: 2.7ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (3.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/show.json.jbuilder (1.4ms)
Completed 200 OK in 12ms (Views: 3.7ms | ActiveRecord: 3.5ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/show.json.jbuilder (1.5ms)
Completed 200 OK in 11ms (Views: 5.3ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (1.1ms)
Completed 200 OK in 10ms (Views: 8.1ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/show.json.jbuilder (0.8ms)
Completed 200 OK in 4ms (Views: 2.3ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.8ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/show.json.jbuilder (1.3ms)
Completed 200 OK in 4ms (Views: 3.0ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.3ms)
  Rendered pokemon/show.json.jbuilder (1.2ms)
Completed 200 OK in 5ms (Views: 3.1ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.5ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/show.json.jbuilder (1.2ms)
Completed 200 OK in 9ms (Views: 5.0ms | ActiveRecord: 0.5ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.8ms)
Completed 200 OK in 4ms (Views: 2.5ms | ActiveRecord: 0.5ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.7ms)
Completed 200 OK in 3ms (Views: 2.2ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.4ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.8ms)
Completed 200 OK in 4ms (Views: 2.3ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (1.0ms)
Completed 200 OK in 4ms (Views: 2.7ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/show.json.jbuilder (0.9ms)
Completed 200 OK in 4ms (Views: 2.8ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.7ms)
Completed 200 OK in 3ms (Views: 2.3ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (1.2ms)
Completed 200 OK in 4ms (Views: 2.9ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:19 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (1.0ms)
Completed 200 OK in 4ms (Views: 2.8ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:20 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (1.0ms)
Completed 200 OK in 5ms (Views: 2.9ms | ActiveRecord: 0.5ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:20 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.8ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (1.2ms)
Completed 200 OK in 6ms (Views: 3.9ms | ActiveRecord: 0.8ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:20 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.8ms)
Completed 200 OK in 4ms (Views: 2.7ms | ActiveRecord: 0.5ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:20 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.8ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:20 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (1.8ms)
Completed 200 OK in 7ms (Views: 5.8ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:20 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.2ms)
  Rendered pokemon/show.json.jbuilder (1.4ms)
Completed 200 OK in 9ms (Views: 7.9ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:20 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.5ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (1.1ms)
Completed 200 OK in 6ms (Views: 3.6ms | ActiveRecord: 0.5ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:20 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.9ms)
Completed 200 OK in 3ms (Views: 2.4ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:20 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.8ms)
Completed 200 OK in 4ms (Views: 2.3ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:20 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.4ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.8ms)
Completed 200 OK in 4ms (Views: 2.3ms | ActiveRecord: 0.4ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:20 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.8ms)
Completed 200 OK in 4ms (Views: 2.5ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:20 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[36mPokemon Load (0.3ms)[0m  [1mSELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
  Rendered pokemon/show.json.jbuilder (0.9ms)
Completed 200 OK in 4ms (Views: 2.4ms | ActiveRecord: 0.3ms)


Started GET "/pokemon/1" for ::1 at 2015-08-03 11:43:20 -0700
Processing by PokemonController#show as JSON
  Parameters: {"id"=>"1"}
  [1m[35mPokemon Load (0.3ms)[0m  SELECT  "pokemons".* FROM "pokemons" WHERE "pokemons"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered pokemon/_pokemon.json.jbuilder (0.1ms)
